Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,FCnt,DCnt,Fo,Fm,Fo',Fm',Fs,Fv/Fm,Fv'/Fm',PhiPS2,Adark,RedAbs,BlueAbs,%Blue,LeafAbs,PhiCO2,qP,qN,NPQ,ParIn@Fs,PS2/1,ETR,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs,Fv,PARabs,Fv',qP_Fo,qN_Fo
in,in,in,in,out,out,out,in,in,in,in,in,in,in,out,out,out,in,in,in,in,out,out,out,out,out,in,in,out,out,out,out,in,out,in,out,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out
Remark=,"""11:18:59 Fm=555""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,11:18:59,1517.500161,0,0.718425646,0.004234375,116.5855073,1,0,138.0617218,555.9320679,0,0,0,0.751657208,#DIV/0!,#DIV/0!,0.605761296,0.87,0.92,0,0.87,0.101991803,#DIV/0!,1,#DIV/0!,0,0.5,#DIV/0!,0.116687429,2.076045576,24.09281349,2,4.644859791,1,9.289719582,24.66869354,24.09281349,24.61357689,400.0467834,399.5384216,12.03164005,12.10823822,29.82479477,30.01468468,300.9851379,1.269702554,439.0873718,77.27528381,0.426393002,-0.476074994,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.50492569,0.000116687,297.2428135,297.8186935,0.203152404,0.006372108,3.011713121,38.97382154,26.86558332,24.38075352,3.064163877,0.004232445,0.935667545,2.128496332,0.002645452,9.009178164,0.29180049,29.29309742,399.4340186,0.000526868,417.8703461,1.104641222,0,0,1.330393681
Remark=,"""11:18:59 LCF Lamp: ParIn -> 700 uml, with blue = 10 percent, actinic on""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:24:00 CO2 Mixer: CO2R -> 400 uml""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:29:01 Fs=174 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:29:01 RF#2 7783 um, Fmax=308 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:29:02 Fm'=308""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:29:10 Dark#1 Fmin=148 Dur=6 FarRed=8 Pre=1 Post=4 Mod=0.25 Filter=5""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:29:10 Fo'=148""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,11:29:10,2121.500119,0,4.404609249,0.006027426,-763.5532949,2,1,138.0617218,555.9320679,148.6142578,308.9940796,174.7538147,0.751657208,0.519038494,0.434442838,0.605761296,0.87,0.92,9.968268394,0.874984134,0.006190559,0.837014678,0.606253844,0.799167378,701.3210449,0.5,133.2967915,0.188571621,2.354942339,25.16447067,2,4.644859791,1,9.289719582,25.0358448,25.16447067,24.96055412,400.1149597,397.1383057,10.95658398,11.08050251,26.56531525,26.86552238,300.9754028,701.3291626,457.3005981,77.25712585,0.426393002,-0.476074994,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504877014,0.000188572,298.3144707,298.1858448,112.2126635,0.409400614,3.210990116,41.56238121,30.4818787,25.10015774,3.198714052,0.006023518,0.856047777,2.342666275,0.00376505,-58.989933,-1.922638245,24.72617033,396.4982193,0.002746774,417.8703461,613.6518901,160.3798218,0.785341445,0.590944035
Remark=,"""11:29:10 CO2 Mixer: CO2R -> 300 uml""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:34:11 Fs=173 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:34:11 RF#3 7776 um, Fmax=306 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:34:12 Fm'=306""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:34:20 Dark#2 Fmin=146 Dur=6 FarRed=8 Pre=1 Post=4 Mod=0.25 Filter=5""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:34:20 Fo'=146""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,11:34:20,2432.500097,0,3.464997424,0.006278128,-578.7256457,3,2,138.0617218,555.9320679,146.418457,306.1029358,173.0451813,0.751657208,0.521669217,0.434683039,0.605761296,0.87,0.92,9.968268394,0.874984134,0.004660758,0.833254149,0.610063074,0.816160523,701.0730591,0.5,133.3233311,0.200297984,2.400526255,25.39401817,2,4.644859791,1,9.289719582,25.25064278,25.39401817,25.17001724,300.0153809,297.6730042,10.93192482,11.06356525,26.16473389,26.47974014,300.9439697,701.12146,453.5128479,77.24600983,0.426393002,-0.476074994,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504719849,0.000200298,298.5440182,298.4006428,112.1794311,0.406469206,3.255142525,42.13994396,31.0763787,25.32233047,3.241297115,0.006273888,0.85461627,2.386680844,0.00392156,-44.70424692,-1.944165704,24.29013199,297.169464,0.002832231,417.8703461,613.4701536,159.6844788,0.791816194,0.597862793
Remark=,"""11:34:20 CO2 Mixer: CO2R -> 200 uml""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:39:21 Fs=172 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:39:21 RF#4 7793 um, Fmax=297 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:39:22 Fm'=297""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:39:30 Dark#3 Fmin=146 Dur=6 FarRed=8 Pre=1 Post=4 Mod=0.25 Filter=5""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:39:30 Fo'=146""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,11:39:30,2743.000076,0,2.242077432,0.006273531,-369.2426938,4,3,138.0617218,555.9320679,146.5683594,297.2181091,172.0509338,0.751657208,0.506865985,0.421129034,0.605761296,0.87,0.92,9.968268394,0.874984134,0.002665292,0.830848876,0.631990461,0.870451533,701.7316284,0.5,129.2874645,0.200051214,2.399281376,25.37545013,2,4.644859791,1,9.289719582,25.32574272,25.37545013,25.25388336,200.0662384,198.5499115,10.90233421,11.03380775,25.97533607,26.28840637,300.9638062,701.652771,178.4584503,77.24169922,0.426393002,-0.476074994,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504819031,0.000200051,298.5254501,298.4757427,112.2644409,0.411144672,3.251551436,42.09580406,31.06199631,25.35059643,3.246750106,0.006269297,0.85227006,2.394480046,0.003918691,-28.5209331,-1.859697096,24.24865961,198.2240885,0.002742723,417.8703461,613.9350423,150.6497498,0.78644142,0.619124954
Remark=,"""11:39:30 CO2 Mixer: CO2R -> 100 uml""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:44:31 Fs=171 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:44:31 RF#5 7813 um, Fmax=284 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:44:32 Fm'=284""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:44:40 Dark#4 Fmin=144 Dur=6 FarRed=8 Pre=1 Post=4 Mod=0.25 Filter=5""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:44:40 Fo'=144""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,11:44:40,3053.500055,0,0.990901027,0.005771068,-173.5857283,5,4,138.0617218,555.9320679,144.7949219,284.9894714,171.1739349,0.751657208,0.491928873,0.399367513,0.605761296,0.87,0.92,10.03421497,0.875017107,0.000630615,0.811839953,0.659007825,0.950710898,697.9648438,0.5,121.953096,0.179214464,2.337684111,25.03311729,2,4.644859791,1,9.289719582,25.05410576,25.03311729,25.00160408,100.1101227,99.43978119,10.86334991,10.98113823,26.30665588,26.5916481,300.9576721,697.9707642,455.302948,77.24854279,0.426393002,-0.476074994,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504788361,0.000179214,298.1831173,298.2041058,111.6753198,0.415763516,3.185961037,41.24299207,30.26185384,25.04361153,3.187954403,0.005767486,0.848276926,2.339677477,0.003605,-13.40924456,-1.745636668,24.7049085,99.29578154,0.002465374,417.8703461,610.7363592,140.1945496,0.774636083,0.648389145
Remark=,"""11:44:40 CO2 Mixer: CO2R -> 50 uml""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:49:41 Fs=171 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:49:41 RF#6 7819 um, Fmax=274 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:49:42 Fm'=274""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:49:50 Dark#5 Fmin=144 Dur=6 FarRed=8 Pre=1 Post=4 Mod=0.25 Filter=5""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:49:50 Fo'=144""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,11:49:50,3364.000033,0,0.119863201,0.005625435,14.14838984,6,5,138.0617218,555.9320679,144.3007813,274.5617676,171.134552,0.751657208,0.474432356,0.376699263,0.605761296,0.87,0.92,10.03421497,0.875017107,-0.000795436,0.793999942,0.683549355,1.024797818,698.1610718,0.5,115.0633327,0.173721185,2.325187623,24.94873238,2,4.644859791,1,9.289719582,24.96042633,24.94873238,24.90862083,49.92490387,49.83950043,10.82069492,10.93487167,26.35271072,26.63088989,300.9747009,698.1089478,451.3243408,77.25597382,0.426393002,-0.476074994,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504873505,0.000173721,298.0987324,298.1104263,111.6974291,0.416411405,3.169971783,41.03206038,30.09718871,24.95457935,3.171077402,0.00562203,0.84478416,2.326293243,0.003514075,1.093047635,0.283879046,24.73841375,49.82208168,0.000595163,417.8703461,610.8572722,130.2609863,0.757708285,0.673343545
Remark=,"""11:49:50 CO2 Mixer: CO2R -> 600 uml""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:54:51 Fs=178 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:54:51 RF#7 7816 um, Fmax=322 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:54:52 Fm'=322""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:55:00 Dark#6 Fmin=149 Dur=6 FarRed=8 Pre=1 Post=4 Mod=0.25 Filter=5""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""11:55:00 Fo'=149""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,11:55:00,3674.500012,0,6.017379033,0.005037497,-1298.770136,7,6,138.0617218,555.9320679,149.104248,322.7229614,178.2628479,0.751657208,0.537980665,0.447628867,0.605761296,0.87,0.92,10.03421497,0.875017107,0.008857398,0.832053819,0.573237854,0.72262942,698.1654053,0.5,136.729731,0.155650811,2.326543143,24.90540314,2,4.644859791,1,9.289719582,24.91476631,24.90540314,24.85648537,600.0253296,595.9650879,10.70934963,10.81166267,26.15228653,26.40217972,300.9742737,698.239502,439.3187561,77.25415802,0.426393002,-0.476074994,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504871368,0.000155651,298.0554031,298.0647663,111.7183178,0.419582265,3.16178904,40.92710504,30.11544236,24.91008472,3.162672269,0.005034767,0.835245897,2.327426372,0.003146974,-100.3353933,-2.179272179,24.50371378,595.0906307,0.002477742,417.8703461,610.9715093,173.6187134,0.782297973,0.558089629
Remark=,"""11:55:00 CO2 Mixer: CO2R -> 700 uml""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:00:01 Fs=182 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:00:01 RF#8 7831 um, Fmax=351 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:00:02 Fm'=351""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:00:10 Dark#7 Fmin=153 Dur=6 FarRed=8 Pre=1 Post=4 Mod=0.25 Filter=5""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:00:10 Fo'=153""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,12:00:10,3984.99999,0,6.095430397,0.005052544,-1222.130272,8,7,138.0617218,555.9320679,153.8745117,351.9081421,182.959198,0.751657208,0.562742394,0.480093876,0.605761296,0.87,0.92,10.03421497,0.875017107,0.008977628,0.853132591,0.50744955,0.579764721,698.9298706,0.5,146.8068488,0.155950454,2.324976379,24.73633194,2,4.644859791,1,9.289719582,24.77383614,24.73633194,24.72280312,700.1471558,696.0245972,10.31865215,10.42120171,25.40999413,25.66308784,300.9769592,698.8243408,448.1221313,77.25210571,0.426393002,-0.476074994,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504884796,0.00015595,297.8863319,297.9238361,111.811892,0.421217136,3.130036155,40.51716295,30.09596124,24.75508404,3.133544148,0.005049798,0.805059776,2.328484372,0.00315637,-94.412137,-1.755872246,23.82061343,695.1387974,0.002088747,417.8703461,611.4832533,198.0336304,0.790048035,0.488246959
Remark=,"""12:00:10 CO2 Mixer: CO2R -> 1000 uml""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:05:11 Fs=192 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:05:11 RF#9 7831 um, Fmax=394 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:05:12 Fm'=394""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:05:20 Dark#8 Fmin=156 Dur=6 FarRed=8 Pre=1 Post=4 Mod=0.25 Filter=5""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:05:20 Fo'=156""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,12:05:20,4295.499969,0,6.929027603,0.004124037,-1677.338878,9,8,138.0617218,555.9320679,156.6860352,394.2270203,192.5346832,0.751657208,0.602548717,0.511614696,0.605761296,0.87,0.92,10.03421497,0.875017107,0.010340331,0.849084367,0.40502606,0.410182558,698.8927612,0.5,156.4372243,0.127322235,2.325262854,24.70793724,2,4.644859791,1,9.289719582,24.73725128,24.70793724,24.68521309,999.7648926,995.0761108,10.26600647,10.34974098,25.3338089,25.54030037,300.9618835,698.8604736,454.102356,77.24521637,0.426393002,-0.476074994,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504809418,0.000127322,297.8579372,297.8872513,111.8176733,0.425919589,3.124730835,40.45209506,30.10235408,24.72259426,3.127468399,0.004122207,0.799467982,2.328000417,0.002576544,-129.5664046,-1.685638777,23.67959141,994.0691712,0.001650555,417.8703461,611.5148702,237.5409851,0.7873523,0.386974211
Remark=,"""12:05:20 CO2 Mixer: CO2R -> 1200 uml""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:10:21 Fs=197 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:10:21 RF#10 7825 um, Fmax=420 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:10:22 Fm'=420""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
