"TOA5","Sanddune-Pen-2","CR1000","60956","CR1000.Std.28.02","CPU:FIELD_READY_PEN_1.CR1","36561","TEROS11_Table"
"TIMESTAMP","RECORD","VWC_S1_Avg","T_S1_Avg","VWC_S2_Avg","T_S2_Avg","VWC_S3_Avg","T_S3_Avg","VWC_S4_Avg","T_S4_Avg","VWC_M1_Avg","T_M1_Avg","VWC_M2_Avg","T_M2_Avg","VWC_M3_Avg","T_M3_Avg","VWC_M4_Avg","T_M4_Avg","VWC_N1_Avg","T_N1_Avg","VWC_N2_Avg","T_N2_Avg","VWC_N3_Avg","T_N3_Avg","VWC_N4_Avg","T_N4_Avg","VWC_S1_Std","T_S1_Std","VWC_S2_Std","T_S2_Std","VWC_S3_Std","T_S3_Std","VWC_S4_Std","T_S4_Std","VWC_M1_Std","T_M1_Std","VWC_M2_Std","T_M2_Std","VWC_M3_Std","T_M3_Std","VWC_M4_Std","T_M4_Std","VWC_N1_Std","T_N1_Std","VWC_N2_Std","T_N2_Std","VWC_N3_Std","T_N3_Std","VWC_N4_Std","T_N4_Std"
"2021-05-25 10:15:00",8,0.071,8.8,0.071,9.9,0.092,10.5,0.084,10,0.075,8.8,0.078,9.88,0.064,10.2,0.088,9.9,0.095,8.98,0.086,9.9,0.101,10.01,0.069,9.8,0,0,0,0,0,0,0,0,0.001,0,0,0.04,0,0,0,0,0,0.042,0,0,0,0.031,0,0
"2021-05-25 10:30:00",9,0.071,8.89,0.071,9.81,0.092,10.45,0.084,10,0.075,8.85,0.078,9.8,0.064,10.2,0.088,9.9,0.094,9,0.087,9.9,0.101,10,0.069,9.8,0,0.028,0,0.031,0,0.05,0,0,0.001,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021-05-25 10:45:00",10,0.071,8.99,0.071,9.8,0.092,10.4,0.084,10,0.075,8.9,0.078,9.8,0.064,10.2,0.088,9.9,0.095,9.1,0.086,9.88,0.101,10,0.069,9.8,0,0.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021,0,0.036,0,0,0,0
"2021-05-25 11:00:00",11,0.071,9.12,0.071,9.8,0.092,10.4,0.084,10,0.075,8.99,0.078,9.8,0.064,10.2,0.088,9.9,0.095,9.17,0.086,9.8,0.101,10,0.069,9.8,0,0.04,0,0,0,0,0,0,0.001,0.034,0,0,0,0,0,0,0,0.047,0,0,0,0,0,0
"2021-05-25 11:15:00",12,0.071,9.26,0.071,9.8,0.092,10.4,0.084,10,0.075,9.06,0.078,9.8,0.064,10.12,0.088,9.9,0.094,9.28,0.087,9.8,0.101,10,0.069,9.8,0,0.049,0,0.021,0,0,0,0,0,0.048,0,0,0,0.042,0,0,0,0.04,0,0,0,0,0,0
"2021-05-25 11:30:00",13,0.07,9.42,0.071,9.7,0.092,10.4,0.084,10,0.075,9.16,0.078,9.8,0.064,10.1,0.088,9.9,0.094,9.38,0.087,9.8,0.102,10,0.069,9.8,0,0.056,0,0,0,0,0,0,0,0.048,0,0,0,0,0,0,0,0.038,0,0,0,0,0,0
"2021-05-25 11:45:00",14,0.07,9.56,0.071,9.7,0.092,10.36,0.084,10,0.075,9.28,0.078,9.84,0.064,10.1,0.088,9.9,0.094,9.51,0.087,9.8,0.102,10,0.069,9.8,0,0.049,0,0,0,0.049,0,0,0,0.036,0,0.049,0,0,0,0,0,0.045,0,0,0,0,0,0
"2021-05-25 12:00:00",15,0.07,9.74,0.071,9.7,0.092,10.3,0.084,10,0.075,9.41,0.078,9.9,0.064,10.1,0.088,9.9,0.094,9.64,0.087,9.8,0.102,10,0.069,9.8,0,0.053,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0
"2021-05-25 12:15:00",16,0.07,9.93,0.071,9.7,0.092,10.3,0.084,9.99,0.075,9.54,0.078,9.9,0.064,10.1,0.088,9.9,0.094,9.79,0.087,9.8,0.102,9.94,0.069,9.8,0,0.062,0,0,0,0,0,0.034,0,0.048,0,0,0,0,0,0,0,0.063,0,0,0,0.049,0,0
"2021-05-25 12:30:00",17,0.07,10.12,0.071,9.7,0.092,10.3,0.084,9.9,0.075,9.66,0.078,9.94,0.064,10.1,0.088,9.9,0.094,9.96,0.087,9.81,0.102,9.9,0.069,9.75,0,0.068,0,0,0,0,0,0,0,0.049,0,0.048,0,0,0,0,0,0.05,0,0.025,0,0,0,0.05
"2021-05-25 12:45:00",18,0.07,10.32,0.071,9.79,0.092,10.3,0.084,9.9,0.075,9.81,0.078,10,0.064,10.1,0.088,9.9,0.094,10.13,0.087,9.9,0.102,9.9,0.069,9.7,0,0.068,0,0.025,0,0,0,0,0,0.062,0,0,0,0,0,0.015,0,0.057,0,0.021,0,0,0,0
"2021-05-25 13:00:00",19,0.07,10.52,0.071,9.8,0.092,10.3,0.084,9.9,0.075,9.96,0.078,10.03,0.064,10.01,0.088,9.89,0.094,10.29,0.087,9.9,0.102,9.9,0.069,9.7,0,0.07,0,0,0,0,0,0,0,0.049,0,0.045,0,0.025,0,0.028,0,0.065,0,0,0,0,0,0
"2021-05-25 13:15:00",20,0.071,10.76,0.071,9.8,0.092,10.24,0.084,9.9,0.075,10.12,0.078,10.1,0.064,10,0.088,9.85,0.094,10.47,0.087,9.9,0.102,9.9,0.069,9.7,0,0.064,0,0,0,0.049,0,0,0,0.055,0,0,0,0,0,0.05,0,0.063,0,0,0,0,0,0
"2021-05-25 13:30:00",21,0.071,10.98,0.071,9.83,0.092,10.2,0.084,9.9,0.075,10.27,0.078,10.17,0.064,10,0.088,9.8,0.094,10.67,0.087,9.98,0.102,9.9,0.069,9.7,0,0.073,0,0.046,0,0,0,0,0,0.057,0,0.047,0,0,0,0,0,0.062,0,0.043,0,0,0,0
"2021-05-25 13:45:00",22,0.071,11.21,0.071,9.9,0.092,10.2,0.084,9.9,0.075,10.44,0.078,10.22,0.064,10,0.088,9.8,0.094,10.85,0.087,10,0.102,9.9,0.069,9.7,0,0.074,0,0,0,0,0,0,0,0.05,0,0.042,0,0,0,0,0,0.05,0,0,0,0,0,0
"2021-05-25 14:00:00",23,0.071,11.44,0.071,9.9,0.092,10.2,0.084,9.9,0.075,10.62,0.078,10.3,0.064,10,0.088,9.8,0.094,11.05,0.087,10.05,0.102,9.9,0.069,9.7,0,0.074,0,0,0,0,0,0,0,0.067,0,0,0,0,0,0,0,0.05,0,0.05,0,0,0,0
"2021-05-25 14:15:00",24,0.071,11.67,0.071,10,0.092,10.2,0.084,9.9,0.075,10.8,0.078,10.39,0.064,10,0.088,9.8,0.094,11.24,0.087,10.1,0.102,9.86,0.069,9.7,0,0.069,0,0,0,0,0,0,0,0.065,0,0.031,0,0,0,0,0,0.06,0,0,0,0.05,0,0
"2021-05-25 14:30:00",25,0.071,11.88,0.071,10,0.092,10.2,0.084,9.9,0.075,10.97,0.078,10.46,0.064,10,0.088,9.8,0.094,11.44,0.087,10.17,0.102,9.8,0.069,9.7,0,0.067,0,0.021,0,0,0,0,0,0.058,0,0.048,0,0,0,0,0,0.064,0,0.045,0,0,0,0
"2021-05-25 14:45:00",26,0.071,12.1,0.071,10.1,0.092,10.2,0.084,9.9,0.075,11.15,0.078,10.55,0.064,10,0.087,9.8,0.095,11.63,0.087,10.21,0.102,9.8,0.069,9.7,0,0.076,0,0,0,0,0,0,0,0.05,0,0.05,0,0,0,0,0,0.063,0,0.028,0,0,0,0
"2021-05-25 15:00:00",27,0.071,12.33,0.071,10.14,0.092,10.2,0.084,9.9,0.075,11.34,0.078,10.66,0.064,10,0.088,9.8,0.094,11.82,0.086,10.3,0.101,9.8,0.069,9.7,0,0.078,0,0.048,0,0,0,0,0,0.056,0,0.048,0,0,0,0,0,0.065,0,0,0,0,0,0
"2021-05-25 15:15:00",28,0.071,12.57,0.071,10.2,0.092,10.2,0.084,9.9,0.076,11.53,0.078,10.76,0.064,10,0.087,9.8,0.095,11.98,0.086,10.36,0.101,9.8,0.069,9.7,0,0.066,0,0,0,0,0,0,0,0.061,0,0.049,0,0,0,0,0,0.063,0,0.049,0,0,0,0
"2021-05-25 15:30:00",29,0.071,12.78,0.071,10.29,0.092,10.2,0.084,9.9,0.076,11.7,0.078,10.86,0.064,10,0.088,9.8,0.095,12.16,0.087,10.42,0.102,9.8,0.069,9.7,0,0.069,0,0.031,0,0,0,0,0,0.065,0,0.049,0,0,0,0,0,0.053,0,0.038,0,0,0,0
"2021-05-25 15:45:00",30,0.072,12.98,0.071,10.34,0.092,10.2,0.084,9.9,0.076,11.86,0.078,10.96,0.064,10,0.087,9.8,0.095,12.35,0.087,10.5,0.101,9.8,0.069,9.7,0,0.066,0,0.05,0,0,0,0,0,0.048,0,0.049,0,0,0,0,0,0.05,0,0,0,0,0,0
"2021-05-25 16:00:00",31,0.072,13.16,0.071,10.41,0.092,10.2,0.084,9.89,0.076,12.02,0.078,11.06,0.064,10,0.087,9.8,0.095,12.51,0.086,10.6,0.101,9.8,0.069,9.7,0,0.053,0,0.031,0,0,0,0.031,0,0.058,0,0.049,0,0,0,0,0,0.058,0,0.021,0,0,0,0
"2021-05-25 16:15:00",32,0.072,13.35,0.071,10.5,0.092,10.2,0.084,9.84,0.076,12.16,0.078,11.16,0.064,10,0.087,9.8,0.094,12.66,0.086,10.69,0.101,9.8,0.069,9.7,0,0.05,0,0,0,0,0,0.049,0,0.048,0,0.048,0,0,0,0,0,0.049,0,0.031,0,0,0,0
"2021-05-25 16:30:00",33,0.072,13.52,0.071,10.59,0.092,10.2,0.084,9.8,0.076,12.34,0.078,11.26,0.064,10,0.087,9.8,0.094,12.81,0.086,10.76,0.101,9.8,0.069,9.67,0,0.057,0,0.028,0,0,0,0,0,0.049,0,0.048,0,0,0,0,0,0.053,0,0.048,0,0,0,0.045
"2021-05-25 16:45:00",34,0.072,13.67,0.071,10.69,0.092,10.2,0.084,9.8,0.076,12.48,0.078,11.37,0.064,10,0.087,9.8,0.094,12.94,0.086,10.84,0.101,9.8,0.069,9.6,0,0.047,0,0.034,0,0,0,0,0,0.048,0,0.046,0,0,0,0,0,0.05,0,0.048,0,0,0,0
"2021-05-25 17:00:00",35,0.072,13.83,0.071,10.76,0.092,10.2,0.083,9.8,0.076,12.63,0.078,11.48,0.064,10,0.087,9.8,0.094,13.07,0.086,10.91,0.101,9.8,0.069,9.6,0,0.046,0,0.048,0,0,0,0,0,0.044,0,0.04,0,0,0,0,0,0.046,0,0.034,0,0,0,0
"2021-05-25 17:15:00",36,0.072,13.96,0.071,10.85,0.092,10.2,0.084,9.8,0.076,12.75,0.078,11.58,0.064,10,0.087,9.8,0.095,13.19,0.086,11,0.101,9.8,0.069,9.6,0,0.05,0,0.05,0,0,0,0,0,0.05,0,0.042,0,0,0,0,0,0.039,0,0,0,0,0,0
"2021-05-25 17:30:00",37,0.072,14.08,0.071,10.93,0.092,10.2,0.084,9.8,0.076,12.87,0.078,11.68,0.064,10,0.087,9.8,0.095,13.32,0.086,11.09,0.101,9.8,0.069,9.6,0,0.04,0,0.046,0,0,0,0,0,0.047,0,0.042,0,0,0,0,0,0.043,0,0.031,0,0,0,0
"2021-05-25 17:45:00",38,0.072,14.19,0.071,11.01,0.092,10.27,0.084,9.8,0.076,12.98,0.078,11.77,0.064,10,0.087,9.8,0.095,13.42,0.086,11.17,0.101,9.8,0.069,9.6,0,0.025,0,0.034,0,0.046,0,0,0,0.04,0,0.044,0,0,0,0,0,0.043,0,0.047,0,0,0,0
"2021-05-25 18:00:00",39,0.072,14.3,0.071,11.1,0.092,10.3,0.084,9.8,0.076,13.08,0.078,11.87,0.064,10,0.087,9.8,0.095,13.51,0.087,11.24,0.101,9.8,0.069,9.6,0,0.015,0,0,0,0,0,0,0,0.036,0,0.047,0,0,0,0,0,0.028,0,0.049,0,0,0,0
"2021-05-25 18:15:00",40,0.072,14.39,0.071,11.19,0.092,10.3,0.084,9.8,0.076,13.18,0.078,11.93,0.064,10,0.087,9.8,0.095,13.6,0.087,11.31,0.101,9.8,0.069,9.6,0,0.025,0,0.025,0,0,0,0,0,0.036,0,0.046,0,0,0,0,0,0,0,0.028,0,0,0,0
"2021-05-25 18:30:00",41,0.072,14.47,0.071,11.28,0.092,10.3,0.084,9.8,0.076,13.27,0.078,12.02,0.064,10,0.087,9.8,0.095,13.69,0.086,11.4,0.101,9.8,0.069,9.6,0,0.046,0,0.043,0,0,0,0,0,0.045,0,0.036,0,0,0,0,0,0.028,0,0,0,0,0,0
"2021-05-25 18:45:00",42,0.072,14.55,0.071,11.36,0.092,10.3,0.084,9.8,0.076,13.36,0.078,12.1,0.064,10.08,0.087,9.78,0.095,13.75,0.087,11.49,0.101,9.8,0.069,9.6,0,0.05,0,0.05,0,0,0,0,0,0.048,0,0,0,0.038,0,0.036,0,0.05,0,0.028,0,0,0,0
"2021-05-25 19:00:00",43,0.072,14.6,0.071,11.44,0.092,10.38,0.084,9.8,0.076,13.43,0.078,12.19,0.064,10.1,0.087,9.71,0.095,13.8,0.087,11.55,0.101,9.8,0.069,9.6,0,0,0,0.05,0,0.04,0,0,0,0.047,0,0.028,0,0,0,0.031,0,0,0,0.05,0,0,0,0
"2021-05-25 19:15:00",44,0.072,14.67,0.071,11.51,0.092,10.4,0.084,9.8,0.076,13.5,0.078,12.27,0.064,10.1,0.087,9.7,0.095,13.88,0.086,11.61,0.101,9.8,0.069,9.6,0,0.044,0,0.034,0,0,0,0,0,0,0,0.047,0,0,0,0,0,0.036,0,0.025,0,0,0,0
"2021-05-25 19:30:00",45,0.072,14.7,0.071,11.6,0.092,10.4,0.084,9.8,0.076,13.56,0.078,12.35,0.064,10.1,0.087,9.7,0.095,13.9,0.087,11.7,0.101,9.86,0.069,9.6,0,0,0,0,0,0,0,0,0,0.048,0,0.05,0,0,0,0,0,0,0,0,0,0.049,0,0
"2021-05-25 19:45:00",46,0.072,14.7,0.071,11.68,0.092,10.4,0.084,9.8,0.076,13.6,0.078,12.41,0.064,10.1,0.087,9.7,0.095,13.91,0.087,11.75,0.101,9.9,0.069,9.6,0,0,0,0.038,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0.025,0,0.05,0,0,0,0
"2021-05-25 20:00:00",47,0.072,14.7,0.071,11.74,0.092,10.5,0.084,9.8,0.076,13.64,0.078,12.5,0.064,10.14,0.087,9.7,0.095,14,0.087,11.8,0.101,9.9,0.069,9.6,0,0,0,0.048,0,0,0,0,0,0.048,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0
"2021-05-25 20:15:00",48,0.072,14.7,0.071,11.8,0.092,10.5,0.084,9.8,0.076,13.7,0.078,12.54,0.064,10.2,0.087,9.7,0.095,14,0.087,11.88,0.101,9.9,0.069,9.6,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.036,0,0,0,0
"2021-05-25 20:30:00",49,0.072,14.7,0.072,11.89,0.092,10.5,0.084,9.8,0.077,13.7,0.078,12.6,0.064,10.2,0.087,9.7,0.095,14,0.087,11.9,0.101,9.9,0.069,9.6,0,0,0,0.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021-05-25 20:45:00",50,0.073,14.7,0.072,11.9,0.092,10.59,0.083,9.8,0.077,13.7,0.078,12.65,0.064,10.2,0.087,9.7,0.095,14,0.087,11.96,0.101,9.9,0.069,9.6,0,0,0,0,0,0.034,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.05,0,0,0,0
"2021-05-25 21:00:00",51,0.072,14.7,0.072,12,0.092,10.6,0.083,9.8,0.077,13.7,0.078,12.7,0.064,10.2,0.087,9.7,0.095,13.91,0.087,12,0.101,9.9,0.069,9.6,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028,0,0,0,0,0,0
"2021-05-25 21:15:00",52,0.072,14.61,0.072,12.02,0.092,10.62,0.083,9.8,0.077,13.7,0.078,12.7,0.064,10.3,0.087,9.7,0.095,13.9,0.087,12.03,0.101,9.96,0.069,9.6,0,0.031,0,0.038,0,0.036,0,0,0,0,0,0.021,0,0.021,0,0,0,0,0,0.046,0,0.048,0,0
"2021-05-25 21:30:00",53,0.072,14.58,0.072,12.1,0.092,10.7,0.083,9.8,0.077,13.64,0.078,12.8,0.064,10.3,0.087,9.76,0.095,13.9,0.087,12.1,0.101,10,0.068,9.6,0,0.036,0,0,0,0,0,0,0,0.049,0,0,0,0,0,0.048,0,0,0,0,0,0,0,0
"2021-05-25 21:45:00",54,0.072,14.5,0.072,12.1,0.092,10.7,0.083,9.8,0.077,13.6,0.078,12.8,0.064,10.3,0.087,9.8,0.094,13.81,0.087,12.1,0.101,10,0.069,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034,0,0,0,0,0,0
"2021-05-25 22:00:00",55,0.072,14.41,0.072,12.2,0.092,10.7,0.083,9.8,0.077,13.59,0.078,12.8,0.064,10.3,0.087,9.8,0.095,13.79,0.087,12.13,0.101,10,0.068,9.6,0,0.025,0,0,0,0,0,0,0,0.031,0,0,0,0,0,0,0,0.034,0,0.047,0,0,0,0
"2021-05-25 22:15:00",56,0.072,14.34,0.072,12.2,0.092,10.8,0.083,9.82,0.076,13.5,0.078,12.8,0.064,10.37,0.087,9.8,0.095,13.7,0.087,12.2,0.101,10,0.069,9.6,0,0.048,0,0,0,0,0,0.04,0,0,0,0,0,0.047,0,0,0,0,0,0,0,0,0,0
"2021-05-25 22:30:00",57,0.072,14.25,0.072,12.22,0.092,10.8,0.084,9.89,0.076,13.47,0.078,12.8,0.064,10.4,0.087,9.8,0.094,13.64,0.087,12.2,0.101,10,0.069,9.68,0,0.05,0,0.04,0,0,0,0.031,0,0.044,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0.042
"2021-05-25 22:45:00",58,0.072,14.16,0.072,12.3,0.092,10.8,0.084,9.9,0.076,13.4,0.078,12.8,0.064,10.4,0.087,9.8,0.094,13.58,0.087,12.2,0.101,10.1,0.069,9.7,0,0.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038,0,0,0,0.021,0,0
"2021-05-25 23:00:00",59,0.072,14.07,0.072,12.3,0.092,10.88,0.083,9.9,0.076,13.33,0.078,12.8,0.064,10.4,0.087,9.8,0.094,13.5,0.087,12.2,0.101,10.1,0.069,9.7,0,0.046,0,0,0,0.038,0,0,0,0.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021-05-25 23:15:00",60,0.072,13.98,0.072,12.3,0.092,10.9,0.083,9.9,0.076,13.27,0.078,12.8,0.064,10.44,0.087,9.8,0.094,13.43,0.087,12.2,0.101,10.1,0.068,9.7,0,0.043,0,0,0,0,0,0,0,0.047,0,0,0,0.048,0,0,0,0.047,0,0,0,0,0,0
"2021-05-25 23:30:00",61,0.072,13.9,0.072,12.31,0.092,10.9,0.083,9.9,0.076,13.2,0.078,12.8,0.064,10.5,0.087,9.8,0.094,13.37,0.087,12.2,0.101,10.1,0.069,9.7,0,0,0,0.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044,0,0,0,0,0,0
"2021-05-25 23:45:00",62,0.072,13.8,0.072,12.4,0.092,10.94,0.083,9.9,0.076,13.12,0.078,12.8,0.064,10.5,0.087,9.8,0.094,13.3,0.087,12.2,0.101,10.1,0.069,9.7,0,0,0,0,0,0.048,0,0,0,0.043,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021-05-26 00:00:00",63,0.072,13.72,0.072,12.4,0.092,11,0.083,9.9,0.076,13.09,0.078,12.8,0.064,10.5,0.087,9.8,0.094,13.21,0.087,12.2,0.101,10.16,0.068,9.7,0,0.04,0,0,0,0,0,0,0,0.028,0,0,0,0,0,0,0,0.025,0,0,0,0.049,0,0
"2021-05-26 00:15:00",64,0.072,13.65,0.072,12.4,0.092,11,0.083,9.9,0.076,13,0.078,12.8,0.064,10.51,0.087,9.8,0.094,13.17,0.087,12.2,0.101,10.2,0.068,9.7,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0.047,0,0,0,0,0,0
"2021-05-26 00:30:00",65,0.072,13.58,0.072,12.4,0.092,11,0.083,9.9,0.076,12.96,0.078,12.8,0.064,10.6,0.087,9.8,0.094,13.1,0.087,12.2,0.101,10.2,0.069,9.7,0,0.04,0,0,0,0,0,0,0,0.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2021-05-26 00:45:00",66,0.072,13.5,0.072,12.4,0.092,11.05,0.083,9.9,0.076,12.9,0.078,12.8,0.064,10.6,0.087,9.8,0.094,13.03,0.087,12.2,0.101,10.2,0.068,9.7,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0.046,0,0,0,0,0,0
"2021-05-26 01:00:00",67,0.072,13.42,0.072,12.4,0.092,11.1,0.083,9.9,0.076,12.84,0.078,12.71,0.064,10.6,0.087,9.8,0.094,13,0.087,12.2,0.101,10.2,0.069,9.7,0,0.043,0,0,0,0,0,0,0,0.05,0,0.034,0,0,0,0,0,0,0,0,0,0,0,0
"2021-05-26 01:15:00",68,0.072,13.36,0.072,12.4,0.092,11.1,0.083,9.99,0.076,12.8,0.078,12.7,0.064,10.6,0.087,9.8,0.094,12.9,0.087,12.2,0.101,10.2,0.068,9.7,0,0.049,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0
"2021-05-26 01:30:00",69,0.072,13.29,0.072,12.37,0.092,11.1,0.084,10,0.076,12.73,0.078,12.7,0.064,10.67,0.087,9.8,0.094,12.88,0.087,12.2,0.101,10.29,0.069,9.7,0,0.028,0,0.044,0,0,0,0,0,0.044,0,0,0,0.045,0,0,0,0.04,0,0,0,0.025,0,0
"2021-05-26 01:45:00",70,0.072,13.2,0.072,12.3,0.092,11.1,0.084,10,0.076,12.7,0.078,12.7,0.064,10.7,0.087,9.81,0.094,12.8,0.086,12.2,0.101,10.3,0.068,9.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0.046
"2021-05-26 02:00:00",71,0.072,13.14,0.072,12.3,0.092,11.18,0.083,10,0.076,12.62,0.078,12.67,0.064,10.7,0.087,9.88,0.094,12.76,0.086,12.2,0.101,10.3,0.069,9.8,0,0.048,0,0,0,0.038,0,0,0,0.038,0,0.047,0,0,0,0.043,0,0.048,0,0,0,0,0,0
"2021-05-26 02:15:00",72,0.072,13.1,0.072,12.3,0.092,11.2,0.083,10,0.076,12.6,0.078,12.6,0.064,10.7,0.087,9.9,0.094,12.7,0.087,12.13,0.101,10.3,0.068,9.8,0,0.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044,0,0,0,0
"2021-05-26 02:30:00",73,0.072,13,0.072,12.3,0.092,11.2,0.084,10,0.076,12.52,0.078,12.6,0.064,10.7,0.087,9.9,0.094,12.65,0.087,12.1,0.101,10.3,0.069,9.8,0,0,0,0,0,0,0,0,0,0.038,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0
"2021-05-26 02:45:00",74,0.072,12.96,0.072,12.3,0.092,11.2,0.084,10,0.076,12.5,0.078,12.6,0.064,10.7,0.087,9.9,0.094,12.6,0.086,12.1,0.101,10.3,0.068,9.8,0,0.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
