"","","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Max","Max","Max","Max","Max","Max","Max","Max","Max","Max","Min","Min","Min","Min","Min","Min","Min","Min","Min","Min","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Avg","Max","Min","Std","Tot","Avg","Max","Min","Std","Avg","Max","Min","Std","Avg","Max","Min","Std","Tot","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Std","Std","Std","Std","Std","Std","Std","Std","Std","Avg","Avg","Avg","Avg","Max","Max","Max","Max","Min","Min","Min","Min","Std","Std","Std","Std","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std","Std"
"2022-06-06 12:30:00",567,10.79,227,11.88,18.97,0.583,-1.767,0,-7.292,-7.79,11.88,15.13,253,18.43,20.3,6,1.6,0,-3.42,-4.65,18.43,7.44,203.9,7.9,17.4,-2.4,-5,0,-11.44,-13.32,7.9,1.669,8.22,2.037,0.596,1.144,1.326,0,1.667,1.579,2.037,2490,2721,2120,109,1120.564,23.71,24.96,22.69,0.499,20.75,22.31,19.08,0.757,"NAN","NAN","NAN","NAN",0,0.101,"NAN","NAN",22.42,-52.33,-52.28,24.45,"NAN","NAN",0.026,"NAN","NAN",0.211,0.13,0.169,0.602,"NAN","NAN",0.64,19.08,0.29,79.27,0.72,19.7,0.331,79.29,0.583,18.4,0.261,79.25,0.029,0.313,0.016,0.011,0.087,13.8,0.087,13.5,0.096,12.9,0.092,11.6,0.097,13.5,0.092,14.47,0.069,13.2,0.097,11.1,0.12,13.6,0.1,13.4,0.118,16.4,0.076,11.5,0,0,0,0,0,0,0,0,0,0,0,0.046,0,0,0,0,0,0,0,0,0,0,0,0
"2022-06-06 13:00:00",568,11.82,225.1,12.84,19.06,0.793,-1.158,0,-8.32,-8.32,12.84,14.61,234.8,17.05,20.7,8.9,2.5,0,-5,-4.19,17.05,8.37,200.3,9.15,18.1,-2.7,-5.3,0,-11.41,-11.27,9.15,1.539,5.561,1.801,0.547,1.61,1.562,0,1.4,1.31,1.801,2097,2928,1546,406.2,943.7253,23.24,25.8,21.46,1.296,21.62,23.39,19.65,0.987,"NAN","NAN","NAN","NAN",0,0.082,"NAN","NAN",22.41,-52.28,-52.3,24.03,"NAN","NAN",0.042,"NAN","NAN",0.656,0.118,0.118,1.362,"NAN","NAN",0.591,19.19,0.266,79.26,0.653,20,0.291,79.28,0.541,18.5,0.248,79.24,0.029,0.37,0.011,0.007,0.087,13.8,0.087,13.5,0.096,12.9,0.092,11.6,0.097,13.5,0.092,14.4,0.069,13.2,0.097,11.1,0.12,13.62,0.1,13.4,0.118,16.4,0.076,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038,0,0,0,0,0,0
"2022-06-06 13:30:00",569,11.94,227.5,12.88,19.14,0.58,-1.78,0,-8.03,-8.75,12.88,17.33,248.7,17.85,20.1,6.4,6.1,0,-4.63,-5.54,17.85,8.19,212,9.48,18.3,-4.5,-7.2,0,-12.67,-13.24,9.48,1.815,5.999,2.004,0.363,1.959,2.263,0,1.608,1.508,2.004,2158,2670,1769,226.3,971.1749,23.11,24.71,21.58,0.718,27.03,29.37,23.24,1.467,"NAN","NAN","NAN","NAN",0,0.093,"NAN","NAN",22,-52.28,-52.26,23.86,"NAN","NAN",0.032,"NAN","NAN",0.221,0.223,0.315,0.781,"NAN","NAN",0.545,19.25,0.244,79.25,0.59,19.7,0.261,79.27,0.506,18.8,0.227,79.24,0.018,0.204,0.007,0.008,0.087,13.81,0.087,13.43,0.096,12.9,0.092,11.6,0.097,13.5,0.092,14.4,0.069,13.2,0.097,11.1,0.12,13.7,0.1,13.4,0.118,16.4,0.076,11.5,0,0.023,0,0.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2022-06-06 14:00:00",570,11.57,227.7,12.54,19.45,0.848,-1.363,0,-7.773,-8.46,12.54,16.1,241.7,17.67,20.3,8.5,4.6,0,-4.54,-5.03,17.67,7.2,210.4,8.02,18.5,-2.5,-7.3,0,-12.77,-11.7,8.02,1.836,6.534,2.071,0.382,1.683,1.808,0,1.755,1.413,2.071,2155,2723,1663,274.6,969.7232,23.72,25.16,22.25,0.719,26.57,27.58,25.98,0.356,"NAN","NAN","NAN","NAN",0,0.088,"NAN","NAN",22.56,-52.23,-52.23,24.32,"NAN","NAN",0.037,"NAN","NAN",0.229,0.219,0.205,0.839,"NAN","NAN",0.521,19.57,0.229,79.27,0.578,19.9,0.253,79.29,0.457,18.9,0.201,79.24,0.02,0.247,0.01,0.014,0.087,13.9,0.087,13.4,0.096,12.9,0.092,11.6,0.097,13.41,0.092,14.4,0.069,13.2,0.097,11.1,0.12,13.8,0.1,13.4,0.118,16.4,0.076,11.5,0,0,0,0,0,0,0,0,0,0.034,0,0,0,0,0,0,0,0.026,0,0,0,0,0,0
"2022-06-06 14:30:00",571,10.42,226.6,11.41,19.88,0.491,-1.644,0,-7.099,-7.479,11.41,14.33,256.1,16.13,21.3,4.6,1.7,0,-2.5,-4.11,16.13,6.61,205.7,6.89,18.5,-4.2,-6.3,0,-10.56,-12.64,6.89,1.614,8.22,1.722,0.548,1.274,1.309,0,1.607,1.495,1.722,1984,2591,1314,328.4,892.9447,23.75,25.24,21.92,0.982,26.43,27.61,25.57,0.502,"NAN","NAN","NAN","NAN",0,0.076,"NAN","NAN",22.63,-52.24,-52.3,24.12,"NAN","NAN",0.033,"NAN","NAN",0.498,0.34,0.092,1,"NAN","NAN",0.489,19.93,0.211,79.28,0.543,20.6,0.244,79.29,0.415,19.1,0.173,79.25,0.029,0.466,0.018,0.007,0.087,13.95,0.087,13.4,0.096,12.9,0.092,11.6,0.097,13.4,0.092,14.4,0.069,13.2,0.097,11.1,0.12,13.92,0.1,13.4,0.117,16.4,0.076,11.5,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036,0,0,0,0,0,0
"2022-06-06 15:00:00",572,10.53,230.8,11.38,20.53,0.784,-1.584,0,-6.614,-7.907,11.38,13.67,285.4,15.52,21.7,8.9,4.7,0,2.16,-4.6,15.52,6.81,210.4,6.87,19.5,-3.7,-5.1,0,-10.71,-12.48,6.87,1.612,12.4,1.898,0.395,1.653,1.647,0,2.252,1.429,1.898,2225,2362,1932,64.49,1001.372,25.01,25.73,23.55,0.493,27.49,27.94,26.83,0.253,"NAN","NAN","NAN","NAN",0,0.092,8.66,"NAN",23.49,-52.16,-52.33,25.32,"NAN","NAN",0.024,3.504,"NAN",0.202,0.26,0.132,0.553,"NAN","NAN",0.458,20.62,0.189,79.28,0.491,21.1,0.202,79.3,0.421,20.1,0.174,79.26,0.017,0.218,0.007,0.011,0.087,14.04,0.087,13.4,0.096,12.85,0.092,11.6,0.097,13.46,0.092,14.31,0.069,13.2,0.097,11.1,0.12,14.04,0.1,13.4,0.117,16.4,0.076,11.5,0,0.048,0,0,0,0.05,0,0,0,0.049,0,0.033,0,0,0,0,0,0.049,0,0,0,0,0,0
"2022-06-06 15:30:00",573,8.78,237.4,9.75,20.89,0.644,-1.469,0,-4.671,-7.006,9.75,13.58,276.7,16.06,21.7,2.8,1.7,0,0.94,-3.58,16.06,5.16,214.7,5.78,19.9,-3.2,-5.2,0,-9.49,-10.92,5.78,1.515,16.75,1.751,0.365,0.968,1.274,0,2.543,1.387,1.751,2108,2168,2043,35.21,948.6347,25.01,25.71,23.77,0.428,27.03,27.58,26.11,0.281,"NAN","NAN","NAN","NAN",0,0.075,4.215,"NAN",23.86,-52.18,-52.41,25.33,42.21,"NAN",0.018,2.565,"NAN",0.055,0.257,0.1,0.38,43.76,"NAN",0.475,21,0.191,79.25,0.511,21.3,0.207,79.27,0.441,20.6,0.175,79.23,0.014,0.172,0.006,0.009,0.087,14.14,0.087,13.4,0.096,12.8,0.092,11.6,0.097,13.5,0.092,14.3,0.069,13.2,0.097,11.1,0.12,14.17,0.1,13.4,0.117,16.4,0.076,11.5,0,0.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047,0,0,0,0,0,0
"2022-06-06 16:00:00",574,8.37,232.4,9.2,20.77,0.533,-1.632,0,-5.1,-6.526,9.2,13.3,253.5,15.64,21.8,2.1,2.5,0,-1.96,-4.15,15.64,4.95,218.3,5.84,19.9,-0.8,-4.1,0,-9.91,-10.6,5.84,1.73,8.2,1.984,0.41,0.683,0.965,0,1.588,1.361,1.984,1808,2101,254.1,513.6,813.7396,24.26,25.75,20.68,1.026,26.33,27.28,25.01,0.495,"NAN","NAN","NAN","NAN",0,0.049,6.149,"NAN",23.59,-52.13,-52.43,24.51,71.09,"NAN",0.045,2.762,"NAN",0.304,0.209,0.064,1.104,34.98,"NAN",0.494,20.83,0.201,79.24,0.554,21.2,0.224,79.25,0.431,20.3,0.176,79.23,0.027,0.215,0.012,0.005,0.087,14.25,0.087,13.4,0.097,12.8,0.092,11.6,0.097,13.5,0.092,14.3,0.069,13.2,0.097,11.1,0.12,14.33,0.1,13.47,0.117,16.4,0.076,11.5,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049,0,0.044,0,0,0,0
"2022-06-06 16:30:00",575,7.938,236.4,8.78,20.98,0.626,-1.418,0,-4.415,-6.267,8.78,12.19,284.7,14.89,22.2,3.6,1.5,0,1.95,-4.11,14.89,5.19,216.5,5.4,20,-1.8,-5.5,0,-9.12,-8.49,5.4,1.463,15.57,1.671,0.408,0.933,1.123,0,2.33,0.971,1.671,1599,1991,310.1,485.3,719.6848,23.66,24.92,20.73,0.879,25.88,26.56,24.83,0.343,"NAN","NAN","NAN","NAN",0,0.015,5.631,"NAN",23.35,-52.12,-52.47,23.53,67.67,"NAN",0.043,1.722,"NAN",0.15,0.178,0.056,0.951,22.52,"NAN",0.493,21.04,0.198,79.25,0.522,21.5,0.208,79.27,0.454,20.5,0.181,79.23,0.017,0.23,0.007,0.009,0.087,14.37,0.087,13.4,0.096,12.8,0.092,11.6,0.097,13.5,0.092,14.31,0.069,13.2,0.097,11.1,0.12,14.47,0.1,13.5,0.117,16.4,0.076,11.5,0,0.045,0,0,0,0,0,0,0,0.021,0,0.031,0,0,0,0,0,0.058,0,0,0,0,0,0
"2022-06-06 17:00:00",576,7.835,233.3,8.56,21.08,0.5,-1.674,0,-4.721,-6.074,8.56,11.37,264.9,11.67,21.9,2.1,1,0,-0.48,-2.96,11.67,3.39,212.8,3.58,20.2,-1,-4.9,0,-9.27,-9.11,3.58,1.618,11.74,1.744,0.35,0.712,1.046,0,1.825,1.222,1.744,1531,1781,300.6,278,688.8064,23.4,24.74,20.83,0.655,25.69,26.48,24.97,0.302,"NAN","NAN","NAN","NAN",0,-0.013,9.37,10.51,23.4,-52.1,-52.51,22.99,106.7,116.5,0.032,2.511,2.813,0.112,0.15,0.04,0.692,29.17,25.36,0.45,21.11,0.18,79.26,0.512,21.3,0.203,79.28,0.396,20.8,0.159,79.25,0.03,0.143,0.012,0.007,0.087,14.52,0.087,13.43,0.096,12.8,0.092,11.6,0.097,13.6,0.092,14.4,0.069,13.2,0.097,11.1,0.12,14.64,0.1,13.54,0.117,16.4,0.076,11.5,0,0.057,0,0.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049,0,0.049,0,0,0,0
"2022-06-06 17:30:00",577,7.343,236.9,8.13,20.98,0.563,-1.694,0,-4.068,-5.862,8.13,12.04,276.2,12.44,21.8,2.8,0.5,0,0.64,-3.52,12.44,3.63,214.2,4.12,20.4,-2.5,-4.7,0,-8.22,-9.79,4.12,1.682,14.26,1.914,0.325,0.818,0.96,0,2.067,1.258,1.914,1374,1491,506.6,111.4,618.1174,22.68,23.63,21.37,0.466,25.35,25.93,24.72,0.294,"NAN","NAN","NAN","NAN",0,-0.04,7.28,4.506,23.04,-52.09,-52.56,22.05,87.5,48.07,0.013,1.658,2.437,0.195,0.153,0.04,0.437,19.43,37.16,0.421,20.98,0.17,79.27,0.439,21.3,0.175,79.29,0.397,20.6,0.162,79.25,0.01,0.178,0.003,0.009,0.087,14.65,0.087,13.5,0.096,12.8,0.092,11.65,0.097,13.62,0.092,14.4,0.069,13.2,0.097,11.1,0.12,14.79,0.1,13.6,0.118,16.4,0.076,11.5,0,0.05,0,0,0,0,0,0.05,0,0.038,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0
"2022-06-06 18:00:00",578,7.145,238.8,7.976,20.92,0.62,-1.6,0,-3.741,-5.794,7.976,10.36,284.9,13.1,21.6,3.2,2.8,0,1.63,-2.56,13.1,2.73,214.7,2.98,20.2,-2.1,-3.9,0,-7.45,-8.41,2.98,1.516,15.78,1.729,0.264,0.778,0.998,0,2.087,1.19,1.729,1159,1271,1047,65.44,521.4027,21.57,22.42,20.35,0.496,24.91,25.35,24.37,0.232,"NAN","NAN","NAN","NAN",0,-0.07,6.742,"NAN",22.6,-52.1,-52.56,20.94,80.1,"NAN",0.017,2.383,"NAN",0.136,0.158,0.044,0.483,26.73,"NAN",0.41,20.94,0.166,79.28,0.433,21.2,0.175,79.29,0.377,20.6,0.153,79.27,0.013,0.127,0.005,0.006,0.087,14.79,0.087,13.5,0.097,12.8,0.093,11.7,0.097,13.7,0.092,14.4,0.069,13.2,0.097,11.14,0.12,14.95,0.1,13.68,0.117,16.4,0.076,11.5,0,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049,0,0.05,0,0.04,0,0,0,0
"2022-06-06 18:30:00",579,6.477,238.1,7.112,20.5,0.573,-1.611,0,-3.447,-5.311,7.112,10.59,280.9,11.54,21,1.8,-0.1,0,0.86,-3.05,11.54,3.06,216.7,3.07,19.9,-1.3,-3.8,0,-7.25,-8.41,3.07,1.373,12.75,1.522,0.213,0.542,0.72,0,1.604,1.092,1.522,929,1046,812,67.74,417.969,20.05,21.06,18.99,0.559,24.39,24.9,23.98,0.206,"NAN","NAN","NAN","NAN",0,-0.106,4.853,-2.198,21.89,-52.09,-52.55,19.44,"NAN","NAN",0.016,2.178,1.891,0.241,0.118,0.033,0.583,"NAN","NAN",0.389,20.49,0.161,79.29,0.423,20.8,0.175,79.31,0.356,20.2,0.147,79.28,0.013,0.137,0.005,0.007,0.088,14.94,0.087,13.54,0.096,12.8,0.092,11.7,0.097,13.76,0.092,14.4,0.069,13.2,0.097,11.2,0.12,15.1,0.1,13.73,0.117,16.4,0.076,11.5,0,0.049,0,0.05,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.058,0,0.045,0,0,0,0
"2022-06-06 19:00:00",580,6.638,234.7,7.303,19.96,0.544,-1.703,0,-3.837,-5.229,7.303,10.19,280.9,12.03,20.4,1.9,0.5,0,0.95,-2.36,12.03,3.2,203.9,3.56,19.6,-1.1,-3.6,0,-8.1,-7.4,3.56,1.304,13.02,1.584,0.184,0.578,0.809,0,1.602,1.064,1.584,693.3,809,578.4,67.38,311.9717,18.32,19.13,17.49,0.465,24.93,25.62,23.87,0.583,"NAN","NAN","NAN","NAN",0,-0.145,4.691,-3.47,20.92,-52.11,-52.53,17.59,51.95,"NAN",0.011,2.637,2.115,0.249,0.136,0.029,0.461,34.62,"NAN",0.378,20.01,0.162,79.31,0.4,20.4,0.171,79.32,0.354,19.7,0.149,79.3,0.01,0.144,0.005,0.007,0.088,15.07,0.087,13.6,0.096,12.8,0.092,11.7,0.097,13.82,0.092,14.46,0.069,13.2,0.097,11.2,0.12,15.23,0.1,13.8,0.117,16.4,0.076,11.5,0,0.047,0,0,0,0,0,0,0,0.04,0,0.049,0,0,0,0,0,0.047,0,0,0,0,0,0
"2022-06-06 19:30:00",581,5.634,232.1,6.17,19.45,0.514,-1.658,0,-3.486,-4.318,6.17,9.27,273.9,9.84,19.9,1.8,-0.4,0,0.29,-2.59,9.84,3.12,213.6,3.22,19.1,-1.4,-2.9,0,-6.69,-7.38,3.22,1.365,10.81,1.509,0.192,0.403,0.438,0,1.35,0.996,1.509,465,575.2,357.5,63.38,209.2591,16.75,17.52,15.97,0.44,25.53,25.95,25.19,0.219,"NAN","NAN","NAN","NAN",0,-0.182,4.962,-4.127,20.05,-52.11,-52.53,15.88,"NAN","NAN",0.013,3.036,2.476,0.237,0.057,0.034,0.527,"NAN","NAN",0.379,19.54,0.167,79.32,0.413,19.8,0.184,79.33,0.349,19.2,0.152,79.32,0.017,0.164,0.009,0.004,0.088,15.2,0.087,13.66,0.096,12.8,0.092,11.7,0.097,13.9,0.092,14.5,0.069,13.2,0.097,11.2,0.12,15.36,0.1,13.9,0.117,16.4,0.076,11.5,0,0.032,0,0.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049,0,0.021,0,0,0,0
"2022-06-06 20:00:00",582,4.515,230.7,4.931,18.78,0.566,-1.634,0,-2.878,-3.421,4.931,7.24,264.2,8.56,19.1,1.2,-0.7,0,-0.31,-1.67,8.56,2.16,214.7,2.42,18.2,-0.1,-2.5,0,-5.73,-5.43,2.42,1.087,8.37,1.16,0.268,0.255,0.358,0,1.006,0.751,1.16,256.6,355.9,157.1,57.67,115.4622,15.12,16.02,14.21,0.542,25.88,26.2,25.51,0.191,"NAN","NAN","NAN","NAN",0,-0.224,3.99,-5.425,18.93,-52.12,-52.52,13.78,"NAN","NAN",0.01,1.023,1.007,0.435,0.029,0.026,0.666,"NAN","NAN",0.397,18.75,0.183,79.33,0.411,19.3,0.193,79.34,0.384,18,0.175,79.32,0.006,0.351,0.004,0.003,0.088,15.32,0.087,13.7,0.096,12.8,0.092,11.7,0.097,13.98,0.092,14.52,0.069,13.2,0.097,11.2,0.12,15.48,0.1,13.95,0.117,16.4,0.076,11.5,0,0.043,0,0,0,0,0,0,0,0.039,0,0.042,0,0,0,0,0,0.042,0,0.05,0,0,0,0
"2022-06-06 20:30:00",583,1.984,235.5,2.164,16.46,0.563,-1.633,0,-1.177,-1.525,2.164,3.93,272.2,4.39,18.3,0.8,-1.4,0,0.05,-0.63,4.39,0.77,203.8,0.8,15,0.4,-2,0,-3.21,-3.26,0.8,0.798,14.86,0.834,1.051,0.089,0.106,0,0.759,0.535,0.834,67.09,154.7,28.42,37.85,30.18995,12.39,14.17,11.05,1,23.75,25.59,14.02,2.991,"NAN","NAN","NAN","NAN",0,-0.262,1.444,-7.86,16.6,-52.15,-52.6,10.52,"NAN","NAN",0.013,1.815,1.931,1.083,0.027,0.071,1.133,"NAN","NAN",0.433,16.49,0.232,79.35,0.455,18.1,0.263,79.37,0.401,14.9,0.193,79.33,0.015,1.028,0.023,0.009,0.088,15.44,0.087,13.78,0.097,12.8,0.092,11.7,0.097,14.06,0.092,14.6,0.069,13.2,0.097,11.2,0.12,15.59,0.1,14.02,0.117,16.39,0.076,11.5,0,0.049,0,0.039,0,0,0,0,0,0.049,0,0,0,0,0,0,0,0.034,0,0.043,0,0.027,0,0
"2022-06-06 21:00:00",584,1.473,185.5,1.652,13.44,0.541,-1.654,0,-1.263,-0.282,1.652,3.53,264.4,4.1,15,0.8,-1.4,0,-0.06,1.01,4.1,0.23,125.6,0.33,12,0.3,-2,0,-3.5,-2.27,0.33,0.859,31.61,0.922,1.035,0.099,0.111,0,0.77,0.8,0.922,10.54,27.63,1.579,8.19,4.744056,9.81,11.2,8.64,0.921,10.87,13.86,9.18,1.076,"NAN","NAN","NAN","NAN",0,-0.221,-2.129,-11.36,13.18,-52.21,-52.74,7.986,"NAN","NAN",0.012,2.135,2.466,0.924,0.026,0.089,0.867,"NAN","NAN",0.443,13.62,0.285,79.37,0.461,15,0.318,79.38,0.427,12,0.254,79.36,0.008,1.025,0.022,0.004,0.088,15.54,0.087,13.82,0.096,12.88,0.092,11.7,0.097,14.13,0.092,14.6,0.069,13.2,0.097,11.2,0.12,15.68,0.1,14.1,0.117,16.3,0.076,11.5,0,0.049,0,0.042,0,0.036,0,0,0,0.045,0,0,0,0,0,0,0,0.041,0,0,0,0,0,0
"2022-06-06 21:30:00",585,1.604,141.1,1.878,11.11,0.563,-1.646,0,-1.146,0.908,1.878,3.49,226.4,4.25,12,0.8,-1.4,0,0.56,2.49,4.25,0.75,58.3,0.83,10.3,0.3,-1.9,0,-2.64,-0.9,0.83,0.534,28.83,0.649,0.509,0.084,0.107,0,0.615,0.585,0.649,0.018,0.79,0,0.116,0.007895811,8.44,9.44,7.879,0.417,8.36,9.13,7.806,0.372,"NAN","NAN","NAN","NAN",0,-0.16,-4.98,-14.6,10.63,-52.23,-52.85,6.827,"NAN","NAN",0.041,1.75,1.878,0.454,0.023,0.047,0.669,"NAN","NAN",0.45,11.26,0.338,79.39,0.46,12,0.357,79.4,0.444,10.6,0.317,79.38,0.003,0.476,0.011,0.005,0.088,15.63,0.087,13.9,0.096,12.9,0.092,11.7,0.097,14.2,0.092,14.64,0.069,13.2,0.097,11.2,0.119,15.73,0.1,14.19,0.117,16.23,0.076,11.5,0,0.047,0,0,0,0,0,0,0,0,0,0.049,0,0,0,0,0,0.045,0,0.035,0,0.047,0,0
"2022-06-06 22:00:00",586,2.92,185.9,3.277,11.86,0.574,-1.646,0,2.387,0.295,3.277,5.76,359.5,6.27,12.7,0.9,-1.1,0,5.57,2.29,6.27,0.44,1,0.66,10.2,0.2,-1.9,0,-1.74,-1.7,0.66,1.091,155.8,1.144,0.683,0.127,0.147,0,1.751,0.931,1.144,0,0,0,0,0,10.72,11.48,9.24,0.659,10.17,11,8.65,0.831,"NAN","NAN","NAN","NAN",0,-0.1,"NAN","NAN",11.29,"NAN","NAN",8.87,"NAN","NAN",0.039,"NAN","NAN",0.721,"NAN","NAN",0.63,"NAN","NAN",0.791,11.95,0.559,79.45,1.047,12.7,0.736,79.48,0.443,10.6,0.34,79.39,0.231,0.736,0.146,0.027,0.088,15.7,0.087,13.95,0.096,12.9,0.092,11.7,0.097,14.29,0.092,14.7,0.069,13.2,0.097,11.2,0.119,15.8,0.1,14.24,0.117,16.2,0.076,11.5,0,0,0,0.05,0,0,0,0,0,0.023,0,0,0,0,0,0,0,0,0,0.048,0,0.01,0,0
"2022-06-06 22:30:00",587,5.217,270.5,5.739,11.08,0.52,-1.676,0,4.934,-1.385,5.739,8.05,359.5,9.1,11.8,1.2,-0.6,0,7.53,0.97,9.1,2.64,0.4,2.79,10.6,-0.3,-3.1,0,2.6,-3.62,2.79,1.481,137.9,1.657,0.408,0.249,0.359,0,1.337,1.167,1.657,0.018,0.79,0,0.116,0.007901115,10.09,10.76,9.15,0.526,10.27,10.77,9.55,0.341,"NAN","NAN","NAN","NAN",0,-0.092,"NAN","NAN",11.24,-52.23,-52.66,9.01,"NAN","NAN",0.01,"NAN","NAN",0.428,0.032,0.126,0.619,"NAN","NAN",1.055,11.29,0.789,79.48,1.074,12.2,0.817,79.49,1.041,10.6,0.74,79.47,0.008,0.473,0.02,0.004,0.088,15.78,0.087,14,0.096,12.9,0.092,11.7,0.097,14.35,0.092,14.71,0.069,13.2,0.097,11.2,0.119,15.8,0.1,14.3,0.117,16.1,0.076,11.5,0,0.039,0,0,0,0,0,0,0,0.05,0,0.023,0,0,0,0,0,0,0,0,0,0,0,0
"2022-06-06 23:00:00",588,4.943,309.5,5.489,10.21,0.592,-1.608,0,4.796,-0.93,5.489,7.9,359.7,9.05,10.6,1.1,-0.9,0,7.64,1.22,9.05,3.15,0.4,3.25,9.9,0.1,-2.2,0,3.1,-3.04,3.25,0.995,107.2,1.118,0.166,0.21,0.277,0,0.932,0.83,1.118,0,0,0,0,0,8.56,9.1,8.28,0.202,8.91,9.51,8.43,0.321,"NAN","NAN","NAN","NAN",0,-0.13,12.67,5.98,10.09,-52.31,-52.47,6.972,135.9,72.18,0.004,1.846,1.387,0.229,0.024,0.023,0.278,13.12,18.53,1.025,10.29,0.819,79.48,1.052,10.7,0.824,79.49,1.005,10,0.815,79.47,0.01,0.179,0.002,0.005,0.088,15.8,0.087,14.09,0.096,12.9,0.092,11.7,0.097,14.4,0.092,14.8,0.069,13.2,0.097,11.2,0.119,15.8,0.1,14.36,0.117,16.11,0.076,11.5,0,0,0,0.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049,0,0.028,0,0
"2022-06-06 23:30:00",589,3.12,114.5,3.496,9.74,0.552,-1.646,0,2.997,0.363,3.496,6.12,359.8,7.3,10,1,-0.9,0,6.04,1.67,7.3,1.1,0.3,1.32,9.4,0.2,-2.1,0,0.56,-1.18,1.32,1.2,152.6,1.309,0.116,0.127,0.191,0,1.265,0.68,1.309,0.009,0.79,0,0.083,0.003951097,8.39,9.03,7.949,0.321,8.23,8.5,7.907,0.144,"NAN","NAN","NAN","NAN",0,-0.107,10.08,4.368,9.58,-52.32,-52.43,6.989,115.4,"NAN",0.028,1.181,1.544,0.082,0.02,0.021,0.593,9.9,"NAN",1.004,9.87,0.826,79.5,1.015,10.1,0.83,79.51,0.993,9.7,0.82,79.49,0.005,0.102,0.003,0.006,0.088,15.8,0.087,14.11,0.096,12.99,0.092,11.7,0.097,14.48,0.092,14.8,0.069,13.2,0.097,11.2,0.119,15.8,0.1,14.4,0.117,16.2,0.076,11.55,0,0,0,0.027,0,0.028,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05
"2022-06-07 00:00:00",590,2.646,96.2,2.914,9.33,0.598,-1.647,0,2.583,0.345,2.914,5.9,359.9,5.92,9.5,0.9,-1.2,0,5.89,1.36,5.92,1.17,1.3,1.49,8.9,0.4,-1.9,0,0.91,-0.63,1.49,0.819,146.6,0.844,0.136,0.098,0.14,0,0.841,0.42,0.844,0,0,0,0,0,7.848,8.25,7.223,0.307,7.727,8.2,7.279,0.28,"NAN","NAN","NAN","NAN",0,-0.118,10.2,4.854,9.2,-52.33,-52.43,6.342,116.8,57.9,0.018,0.643,1.111,0.135,0.017,0.018,0.452,5.545,16.19,0.986,9.48,0.832,79.5,0.998,9.7,0.839,79.51,0.965,9.1,0.826,79.49,0.007,0.122,0.003,0.008,0.088,15.8,0.087,14.2,0.096,13,0.092,11.7,0.097,14.5,0.092,14.9,0.069,13.2,0.097,11.2,0.119,15.72,0.1,14.4,0.117,16.2,0.076,11.6,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.038,0,0,0,0,0,0
"2022-06-07 00:30:00",591,3.525,212.7,3.842,8.88,0.579,-1.633,0,3.472,-0.222,3.842,5.51,359.7,6.27,9.1,1,-1.1,0,5.51,1.07,6.27,1.55,0.1,1.7,8.6,0.3,-2,0,1.53,-1.63,1.7,0.83,168.7,0.956,0.125,0.135,0.178,0,0.819,0.585,0.956,0,0,0,0,0,7.389,7.71,6.564,0.311,7.123,7.438,6.6,0.214,"NAN","NAN","NAN","NAN",0,-0.12,10.31,4.825,8.69,-52.32,-52.42,5.787,117.8,"NAN",0.018,0.51,1.139,0.099,0.018,0.023,0.515,4.341,"NAN",0.955,9,0.833,79.51,0.976,9.3,0.837,79.52,0.94,8.7,0.83,79.5,0.007,0.111,0.002,0.005,0.088,15.8,0.087,14.2,0.096,13,0.092,11.7,0.097,14.59,0.092,14.9,0.069,13.24,0.097,11.2,0.119,15.7,0.1,14.49,0.117,16.2,0.076,11.6,0,0,0,0,0,0,0,0,0,0.027,0,0,0,0.049,0,0,0,0,0,0.023,0,0,0,0
